44,-0.024477,-0.072209,1.010377
18119,0.015443,-0.348959,0.938351
18135,0.008729,-0.349326,0.940792
18150,0.006531,-0.344931,0.94714
18166,0.002747,-0.343344,0.945431
18182,-0.002747,-0.338705,0.95239
18197,-0.009827,-0.335409,0.945553
18213,-0.003113,-0.327352,0.944088
18228,0.000061,-0.323445,0.944821
18244,0.002258,-0.32784,0.936642
18260,0.00824,-0.33138,0.930904
18275,0.014344,-0.33492,0.930294
18291,0.018739,-0.34139,0.930416
18306,0.016175,-0.351523,0.934078
18322,0.011781,-0.360435,0.939327
18337,0.014955,-0.363731,0.947018
18353,0.009827,-0.363364,0.943966
18369,0.01349,-0.356406,0.940182
18384,0.014222,-0.349814,0.933834
18400,0.019105,-0.340292,0.925166
18416,0.022279,-0.329915,0.9248
18431,0.023378,-0.329793,0.931759
18447,0.028505,-0.332357,0.930294
18463,0.031557,-0.341635,0.938107
18478,0.022768,-0.35079,0.951901
18494,0.01349,-0.36959,0.963133
18510,0.012635,-0.372887,0.96594
18525,0.015077,-0.367637,0.968504
18541,0.022401,-0.353476,0.950559
18556,0.027529,-0.341635,0.937374
18572,0.026308,-0.333578,0.924312
18588,0.020936,-0.329671,0.934322
18603,0.016541,-0.331258,0.939694
18619,0.015443,-0.333578,0.944332
18635,0.012391,-0.332235,0.946042
18650,0.012269,-0.334676,0.936642
18666,0.014588,-0.335042,0.93652
18681,0.020326,-0.335164,0.947018
18697,0.018739,-0.343832,0.952512
18712,0.013001,-0.347861,0.95239
18728,0.01117,-0.344687,0.952878
18744,0.016419,-0.339437,0.952878
18760,0.015077,-0.338583,0.945797
18775,0.016664,-0.340414,0.933834
18791,0.016908,-0.340658,0.934933
18806,0.019349,-0.342611,0.939694
18822,0.015565,-0.348959,0.936642
18838,0.009095,-0.353476,0.936275
18853,-0.002503,-0.357139,0.944943
18869,-0.009339,-0.354697,0.94421
18884,-0.009339,-0.351157,0.932613
18900,-0.010193,-0.350913,0.921138
18916,-0.007996,-0.352255,0.90954
18931,0.003357,-0.3525,0.898675
18947,0.024965,-0.349326,0.891717
18963,0.035464,-0.35018,0.905023
18978,0.037661,-0.361289,0.919795
18994,0.038393,-0.373619,0.93774
19009,0.037539,-0.377648,0.953855
19025,0.038882,-0.379845,0.967039
19040,0.035464,-0.380455,0.970701
19056,0.03644,-0.371544,0.963865
19072,0.040591,-0.345907,0.957639
19088,0.042666,-0.32552,0.947018
19103,0.038638,-0.315022,0.937374
19119,0.025087,-0.313557,0.929683
19134,0.017762,-0.316487,0.932003
19150,0.012025,-0.315388,0.935787
19166,0.009461,-0.322835,0.9436
19181,0.003968,-0.326009,0.954343
19197,0.00116,-0.330159,0.96301
19212,-0.002991,-0.327107,0.968138
19228,-0.001404,-0.328694,0.965452
19244,0.000061,-0.324666,0.959836
19259,0.005432,-0.318562,0.952145
19275,0.00238,-0.313313,0.940792
19291,0.006775,-0.317707,0.939571
19306,0.006531,-0.324178,0.935787
19322,0.008118,-0.329549,0.936397
19337,0.019716,-0.33199,0.942379
19353,0.025697,-0.34139,0.944699
19369,0.035219,-0.348959,0.943112
19384,0.040103,-0.352011,0.946286
19400,0.042056,-0.359214,0.951657
19416,0.037905,-0.362144,0.955564
19431,0.03876,-0.360068,0.955686
19447,0.025209,-0.350546,0.959958
19462,0.017884,-0.349936,0.958982
19478,0.009461,-0.338461,0.952145
19494,0.009705,-0.318928,0.946408
19509,0.009217,-0.310627,0.946164
19525,0.002747,-0.310505,0.949948
19540,-0.010438,-0.317829,0.95239
19556,-0.013734,-0.319416,0.965696
19572,-0.025209,-0.322346,0.970945
19587,-0.031679,-0.321248,0.969603
19603,-0.038149,-0.316365,0.952878
19619,-0.034487,-0.308918,0.945675
19634,-0.041934,-0.304767,0.938961
19650,-0.026308,-0.294024,0.93359
19666,-0.019716,-0.301471,0.950925
19681,-0.024721,-0.324788,0.955197
19697,-0.040835,-0.348959,0.963621
19712,-0.040225,-0.365196,0.967649
19728,-0.038882,-0.36959,0.97119
19744,-0.037173,-0.363242,0.958372
19759,-0.031801,-0.344076,0.943722
19775,-0.024721,-0.320759,0.941525
19791,-0.015565,-0.313068,0.938717
19806,-0.016908,-0.305622,0.928462
19822,-0.020326,-0.309528,0.925411
19837,-0.021791,-0.313557,0.928584
19853,-0.024843,-0.324666,0.922481
19868,-0.032412,-0.333211,0.928218
19884,-0.034365,-0.344809,0.942257
19900,-0.042056,-0.355429,0.959958
19915,-0.05463,-0.358725,0.974486
19931,-0.055606,-0.361167,0.975096
19946,-0.051212,-0.357261,0.967894
19962,-0.049258,-0.345419,0.960203
19978,-0.048892,-0.344076,0.943722
19994,-0.055851,-0.347494,0.928462
20009,-0.060367,-0.341268,0.921992
20025,-0.065739,-0.330526,0.90954
20040,-0.064518,-0.318684,0.887444
20056,-0.056217,-0.316609,0.899042
20072,-0.074284,-0.334432,0.906366
20087,-0.091619,-0.349081,0.915522
20103,-0.082708,-0.353964,0.942257
20119,-0.078557,-0.354941,0.94299
20134,-0.077092,-0.350668,0.945797
20150,-0.074162,-0.33724,0.95361
20165,-0.076482,-0.332723,0.958494
20181,-0.075871,-0.328206,0.942501
20197,-0.069035,-0.313801,0.921992
20212,-0.058658,-0.301349,0.90661
20228,-0.047061,-0.294635,0.885369
20244,-0.036074,-0.294635,0.866569
20259,-0.021303,-0.297198,0.875847
20275,-0.034121,-0.323079,0.920283
20290,-0.044497,-0.355307,0.959958
20306,-0.080266,-0.407801,1.007203
20322,-0.102362,-0.443936,1.040408
20337,-0.099554,-0.435879,1.038332
20353,-0.078191,-0.395959,1.010987
20368,-0.056217,-0.350302,0.975462
20384,-0.050357,-0.319539,0.939571
20400,-0.056339,-0.311237,0.913691
20415,-0.070012,-0.309772,0.901605
20431,-0.076115,-0.312702,0.888177
20447,-0.066105,-0.315022,0.884148
20462,-0.067448,-0.322957,0.887322
20478,-0.073064,-0.344931,0.907831
20493,-0.073064,-0.376305,0.92773
20509,-0.080999,-0.400842,0.940182
20524,-0.076115,-0.406336,0.941281
20540,-0.076604,-0.394372,0.944943
20556,-0.063664,-0.381554,0.937252
20572,-0.063053,-0.374718,0.931514
20587,-0.066227,-0.369102,0.919307
20603,-0.065373,-0.36019,0.917598
20618,-0.069767,-0.355185,0.918818
20634,-0.0705,-0.34957,0.912348
20650,-0.075139,-0.34371,0.921626
20665,-0.083928,-0.344442,0.926387
20681,-0.093328,-0.349081,0.937496
20696,-0.093328,-0.354087,0.947018
20712,-0.093084,-0.356406,0.936397
20728,-0.087102,-0.350058,0.932369
20743,-0.085027,-0.352377,0.927242
20759,-0.086492,-0.355063,0.915644
20775,-0.08637,-0.352988,0.915766
20790,-0.084661,-0.351767,0.922725
20806,-0.080754,-0.357016,0.922603
20821,-0.075871,-0.361045,0.928584
20837,-0.077458,-0.361777,0.927974
20853,-0.067448,-0.364585,0.925411
20868,-0.067082,-0.368492,0.931026
20884,-0.07111,-0.378136,0.938473
20900,-0.074406,-0.379235,0.939694
20915,-0.070134,-0.371544,0.943356
20931,-0.066349,-0.363853,0.940914
20946,-0.065495,-0.360313,0.935055
20962,-0.070622,-0.358603,0.942257
20978,-0.07111,-0.3619,0.940548
20993,-0.078557,-0.359458,0.937618
21009,-0.082219,-0.361045,0.926509
21024,-0.081853,-0.356528,0.913569
21040,-0.078191,-0.348227,0.91601
21056,-0.076604,-0.350424,0.910639
21071,-0.074773,-0.36251,0.910029
21087,-0.077336,-0.377526,0.932369
21103,-0.08637,-0.385827,0.945309
21118,-0.086736,-0.385216,0.941036
21134,-0.075383,-0.370079,0.932979
21150,-0.07343,-0.35311,0.922969
21165,-0.067448,-0.345297,0.922359
21181,-0.071721,-0.349203,0.918574
21196,-0.079778,-0.353232,0.914912
21212,-0.084905,-0.35311,0.92126
21228,-0.075871,-0.354209,0.925411
21243,-0.072819,-0.357627,0.925044
21259,-0.062565,-0.361045,0.934566
21275,-0.063908,-0.367881,0.942013
21290,-0.070256,-0.375572,0.948483
21306,-0.077214,-0.376915,0.948361
21321,-0.071721,-0.363853,0.940548
21338,-0.066471,-0.348593,0.932857
21354,-0.0611,-0.339193,0.923823
21378,-0.058414,-0.339071,0.929195
21394,-0.07343,-0.357749,0.947018
21409,-0.081365,-0.365196,0.947995
21425,-0.077092,-0.361411,0.942135
21440,-0.067082,-0.353842,0.939938
21456,-0.070622,-0.351279,0.935787
21472,-0.072087,-0.355063,0.93127
21487,-0.076726,-0.36605,0.9248
21503,-0.078313,-0.366294,0.914546
21519,-0.078679,-0.364341,0.91479
21534,-0.07404,-0.351767,0.914912
21550,-0.067326,-0.343344,0.917964
21566,-0.067814,-0.339803,0.932613
21581,-0.070622,-0.344687,0.930294
21597,-0.067936,-0.347861,0.938961
21612,-0.072209,-0.344687,0.944699
21628,-0.065129,-0.339803,0.941281
21644,-0.051334,-0.334554,0.947873
21659,-0.045352,-0.338338,0.955075
21675,-0.042178,-0.34957,0.958372
21691,-0.050845,-0.355796,0.963377
21706,-0.066838,-0.368736,0.958127
21722,-0.06818,-0.363975,0.950314
21737,-0.063541,-0.353232,0.942868
21753,-0.050845,-0.344076,0.934688
21768,-0.040957,-0.339315,0.925533
21784,-0.039614,-0.349203,0.928707
21800,-0.049503,-0.36544,0.925411
21815,-0.049503,-0.364463,0.938839
21831,-0.056827,-0.366661,0.953366
21847,-0.064884,-0.367149,0.953855
21862,-0.074162,-0.370811,0.951291
21878,-0.073308,-0.364707,0.940304
21894,-0.074162,-0.3525,0.922725
21909,-0.06757,-0.339926,0.918452
21925,-0.077336,-0.338216,0.919673
21940,-0.085638,-0.348349,0.913325
21956,-0.079045,-0.355429,0.919429
21972,-0.07697,-0.363731,0.922359
21987,-0.05756,-0.375572,0.927364
22003,-0.0517,-0.388512,0.927364
22019,-0.05109,-0.402551,0.922481
22034,-0.051944,-0.410242,0.924312
22050,-0.044986,-0.409022,0.916621
22065,-0.035219,-0.406824,0.916499
22081,-0.038271,-0.401209,0.920771
22096,-0.054141,-0.394983,0.925044
22112,-0.060001,-0.379479,0.931392
22128,-0.063297,-0.362388,0.928707
22144,-0.056095,-0.335653,0.920405
22159,-0.054508,-0.322468,0.915034
22175,-0.058536,-0.315876,0.921992
22190,-0.066838,-0.321492,0.930171
22206,-0.075627,-0.327718,0.935543
22222,-0.083196,-0.337972,0.943844
22237,-0.085638,-0.354575,0.957395
22253,-0.098456,-0.366783,0.974974
22268,-0.108954,-0.373741,0.976805
22284,-0.101508,-0.364463,0.969847
22300,-0.094915,-0.352011,0.956052
22315,-0.092962,-0.342733,0.93127
22331,-0.085393,-0.329915,0.910273
22347,-0.076726,-0.320881,0.894647
22362,-0.072087,-0.318196,0.882439
22378,-0.072453,-0.335897,0.889886
22393,-0.089056,-0.35665,0.903437
22409,-0.09284,-0.373375,0.91186
22425,-0.094915,-0.377526,0.921504
22440,-0.09931,-0.373375,0.921138
22456,-0.098212,-0.369102,0.916743
22472,-0.104315,-0.359336,0.912348
22487,-0.108832,-0.34957,0.915034
22503,-0.096258,-0.34432,0.907953
22518,-0.08698,-0.337972,0.909785
22534,-0.086126,-0.332601,0.916621
22550,-0.074528,-0.3243,0.937374
22565,-0.05109,-0.32845,0.957395
22581,-0.02057,-0.33724,0.973387
22596,0.010804,-0.340292,0.988769
22612,0.043032,-0.352866,0.996216
22628,0.053043,-0.358725,1.016725
22643,0.045962,-0.384972,1.035158
22659,0.009949,-0.407435,1.038943
22675,-0.014955,-0.416102,1.021241
22690,-0.024843,-0.410486,0.998413
22706,-0.016419,-0.383141,0.955075
22722,-0.020082,-0.357016,0.913203
22737,-0.031923,-0.34139,0.883538
22753,-0.055973,-0.343344,0.861564
22768,-0.075749,-0.346762,0.856803
22784,-0.082586,-0.339193,0.849356
22800,-0.099188,-0.30611,0.848257
22815,-0.083318,-0.247757,0.915278
22831,-0.074773,-0.226759,0.981933
22847,-0.083684,-0.244827,0.999023
22862,-0.108954,-0.287676,1.011842
22878,-0.127388,-0.341757,1.015504
22893,-0.143014,-0.383385,1.001953
22909,-0.140084,-0.402918,0.970823
22924,-0.135689,-0.40597,0.957029
22940,-0.140573,-0.414271,0.945553
22956,-0.136056,-0.41598,0.923213
22971,-0.125557,-0.408533,0.893792
22987,-0.113715,-0.394128,0.87133
23003,-0.119941,-0.384728,0.863151
23018,-0.117012,-0.377037,0.861808
23034,-0.117866,-0.375938,0.863273
23050,-0.114448,-0.37899,0.871086
23065,-0.124458,-0.380944,0.87133
23081,-0.122627,-0.383751,0.882683
23096,-0.125191,-0.384606,0.892938
23112,-0.124336,-0.387658,0.900629
23128,-0.124702,-0.386193,0.909907
23143,-0.134224,-0.380944,0.917231
23159,-0.130196,-0.379112,0.923946
23175,-0.124458,-0.383507,0.923457
23190,-0.124702,-0.38839,0.918696
23206,-0.126656,-0.388268,0.91247
23221,-0.12043,-0.385949,0.910395
23237,-0.116401,-0.389611,0.916133
23252,-0.118354,-0.392297,0.919917
23268,-0.120063,-0.391198,0.912592
23284,-0.1175,-0.377403,0.910761
23299,-0.115547,-0.367149,0.913569
23315,-0.119941,-0.367149,0.913447
23331,-0.112983,-0.368614,0.919673
23346,-0.121162,-0.373741,0.916133
23362,-0.120186,-0.372642,0.913447
23378,-0.128365,-0.379112,0.909907
23393,-0.130806,-0.377526,0.907953
23409,-0.124702,-0.367271,0.907831
23424,-0.11457,-0.360923,0.89721
23440,-0.105414,-0.350058,0.901483
23456,-0.106879,-0.355063,0.91125
23471,-0.105658,-0.365318,0.923823
23487,-0.107001,-0.379967,0.932247
23503,-0.104438,-0.383996,0.940426
23518,-0.100287,-0.390954,0.944332
23534,-0.099799,-0.395837,0.944943
23549,-0.093206,-0.390588,0.942501
23565,-0.096136,-0.386559,0.940914
23580,-0.100287,-0.382897,0.939083
23596,-0.10871,-0.383751,0.926631
23612,-0.109565,-0.371788,0.9154
23628,-0.101264,-0.357139,0.903559
23643,-0.106025,-0.349814,0.893304
23659,-0.108222,-0.345907,0.894037
23674,-0.116889,-0.347128,0.908808
23690,-0.117622,-0.356406,0.926875
23706,-0.126656,-0.359214,0.936275
23721,-0.118721,-0.361655,0.943112
23737,-0.122139,-0.361655,0.938107
23752,-0.126045,-0.363364,0.939083
23768,-0.129219,-0.359824,0.932369
23784,-0.128609,-0.354697,0.926875
23799,-0.1269,-0.354941,0.912836
23815,-0.118843,-0.356406,0.901361
23831,-0.11457,-0.358848,0.903559
23846,-0.107734,-0.372276,0.903192
23862,-0.104926,-0.380455,0.900629
23878,-0.091864,-0.382653,0.906733
23893,-0.088323,-0.389123,0.913813
23909,-0.091009,-0.393029,0.916987
23924,-0.087957,-0.391564,0.922603
23940,-0.07404,-0.386925,0.942013
23956,-0.071599,-0.383263,0.949094
23971,-0.07111,-0.376793,0.954099
23987,-0.076604,-0.370933,0.9436
24002,-0.074773,-0.366294,0.938229
24018,-0.079656,-0.359458,0.933834
24034,-0.079534,-0.352866,0.926875
24049,-0.079656,-0.344687,0.915156
24065,-0.076482,-0.338216,0.912714
24080,-0.078801,-0.332479,0.921138
24096,-0.081609,-0.339315,0.940914
24112,-0.092352,-0.360435,0.94946
24127,-0.103949,-0.376427,0.954831
24143,-0.102484,-0.379845,0.957883
24159,-0.095282,-0.367149,0.94653
24174,-0.08576,-0.360923,0.941281
24190,-0.083074,-0.352011,0.927486
24206,-0.086614,-0.348471,0.925411
24221,-0.088812,-0.347494,0.923823
24237,-0.091986,-0.352133,0.924922
24252,-0.090154,-0.356162,0.92773
24268,-0.090154,-0.360068,0.927852
24284,-0.08576,-0.354453,0.926265
24299,-0.084661,-0.355918,0.922847
24315,-0.086004,-0.357505,0.922847
24330,-0.084051,-0.358481,0.929195
24346,-0.081975,-0.361533,0.939938
24362,-0.082952,-0.364829,0.941403
24377,-0.085882,-0.366172,0.937862
24393,-0.084539,-0.357383,0.938961
24408,-0.086492,-0.355185,0.940548
24424,-0.084295,-0.353842,0.928951
24440,-0.085027,-0.349081,0.92712
24456,-0.0893,-0.353598,0.93127
24471,-0.09516,-0.361289,0.935665
24487,-0.096502,-0.364341,0.935909
24502,-0.097113,-0.362266,0.932857
24518,-0.092596,-0.362388,0.929073
24534,-0.08869,-0.355918,0.919795
24549,-0.092718,-0.353598,0.916255
24565,-0.095892,-0.356772,0.922725
24580,-0.094671,-0.356528,0.917598
24596,-0.094305,-0.351523,0.920894
24612,-0.082219,-0.350302,0.930171
24627,-0.092108,-0.361655,0.939449
24643,-0.093451,-0.368003,0.930294
24659,-0.090887,-0.363609,0.932491
24674,-0.081731,-0.361167,0.938107
24690,-0.086858,-0.370201,0.94299
24705,-0.087102,-0.374962,0.920527
24721,-0.079656,-0.368492,0.926875
24736,-0.086736,-0.365562,0.931636
24752,-0.087591,-0.357627,0.918086
24768,-0.088323,-0.351645,0.918574
24783,-0.087102,-0.346396,0.923091
24799,-0.090521,-0.345053,0.923823
24815,-0.095892,-0.346884,0.924434
24830,-0.097601,-0.351645,0.928096
24846,-0.094671,-0.359946,0.938351
24862,-0.094915,-0.365562,0.942623
24877,-0.094915,-0.373741,0.944577
24893,-0.093206,-0.378136,0.938961
24908,-0.090643,-0.369346,0.941647
24924,-0.06757,-0.3713,0.922481
24940,-0.106513,-0.384972,0.875481
24955,-0.127876,-0.313068,0.939205
24971,-0.060001,-0.367637,0.915156
24987,-0.090154,-0.363731,0.908075
25002,-0.09577,-0.354575,0.929805
25018,-0.087957,-0.367759,0.923091
25033,-0.081975,-0.359946,0.924068
25049,-0.071354,-0.382409,0.931392
25065,-0.094671,-0.381188,0.95361
25080,-0.090643,-0.383874,0.945309
25096,-0.089422,-0.368125,0.940304
25112,-0.07697,-0.357016,0.922725
25127,-0.087225,-0.343344,0.924312
25143,-0.083806,-0.343222,0.915156
25158,-0.094183,-0.336385,0.923335
25174,-0.080022,-0.345297,0.916499
25190,-0.090887,-0.351157,0.930782
25205,-0.086736,-0.367759,0.934078
25221,-0.092596,-0.369957,0.93066
25237,-0.077825,-0.367149,0.932369
25252,-0.084661,-0.371666,0.943234
25268,-0.093328,-0.379601,0.950803
25283,-0.09638,-0.374474,0.95007
25299,-0.094549,-0.361533,0.938107
25315,-0.086858,-0.343344,0.931026
25330,-0.091253,-0.335653,0.929927
25346,-0.093084,-0.33431,0.931392
25362,-0.095526,-0.336141,0.934078
25377,-0.095648,-0.338949,0.92419
25393,-0.092352,-0.342611,0.91894
25408,-0.091009,-0.35018,0.922725
25424,-0.08869,-0.36312,0.928584
25440,-0.091864,-0.37484,0.932003
25455,-0.091131,-0.38485,0.925777
25471,-0.085393,-0.390832,0.929073
25486,-0.083318,-0.391442,0.926875
25502,-0.087102,-0.387414,0.916987
25518,-0.086736,-0.373741,0.906
25533,-0.08283,-0.361533,0.910273
25549,-0.085515,-0.354575,0.912592
25564,-0.084173,-0.353476,0.926875
25580,-0.091741,-0.352988,0.92712
25596,-0.083562,-0.349448,0.935055
25612,-0.088079,-0.3525,0.948239
25627,-0.094549,-0.358481,0.942623
25643,-0.091741,-0.356528,0.944821
25658,-0.09284,-0.352744,0.944943
25674,-0.086614,-0.354331,0.939327
25690,-0.087225,-0.361411,0.930538
25705,-0.084539,-0.360557,0.923335
25721,-0.080022,-0.360801,0.914423
25736,-0.080266,-0.362998,0.912104
25752,-0.082952,-0.364707,0.92419
25768,-0.083562,-0.36837,0.927852
25783,-0.083562,-0.36544,0.932003
25799,-0.080877,-0.368125,0.931148
25815,-0.083562,-0.367515,0.928951
25830,-0.087591,-0.368125,0.935055
25846,-0.083684,-0.362632,0.938595
25861,-0.085393,-0.356162,0.934078
25877,-0.081853,-0.351279,0.925533
25892,-0.082586,-0.349692,0.920161
25908,-0.077947,-0.352011,0.918452
25924,-0.08051,-0.352622,0.931148
25940,-0.085393,-0.361289,0.941403
25955,-0.087835,-0.362266,0.939938
25971,-0.086248,-0.360801,0.943478
25986,-0.083562,-0.362022,0.938107
26002,-0.085515,-0.365318,0.932125
26017,-0.085515,-0.366172,0.923946
26033,-0.084661,-0.363364,0.930294
26049,-0.083806,-0.360313,0.92834
26064,-0.085638,-0.354819,0.923213
26080,-0.081853,-0.34664,0.923213
26096,-0.080388,-0.344564,0.927364
26111,-0.086858,-0.348227,0.939571
26127,-0.089788,-0.356528,0.939816
26143,-0.090643,-0.356406,0.943844
26158,-0.081487,-0.352011,0.942623
26174,-0.079778,-0.356894,0.935543
26189,-0.0799,-0.36544,0.936886
26205,-0.083684,-0.369468,0.934078
26220,-0.084417,-0.368248,0.924068
26236,-0.085271,-0.365318,0.917109
26252,-0.087102,-0.362388,0.917842
26268,-0.087102,-0.361289,0.923579
26283,-0.093695,-0.361655,0.924922
26299,-0.091375,-0.357383,0.920894
26314,-0.087713,-0.354941,0.923091
26330,-0.087957,-0.352011,0.927486
26346,-0.091864,-0.352744,0.930171
26361,-0.0893,-0.353232,0.934322
26377,-0.086492,-0.355307,0.939083
26392,-0.082952,-0.358237,0.942135
26408,-0.081609,-0.363731,0.941525
26424,-0.077092,-0.36312,0.938351
26439,-0.075749,-0.361289,0.936153
26455,-0.078557,-0.3619,0.93127
26471,-0.079167,-0.359092,0.929073
26486,-0.080632,-0.362022,0.930294
26502,-0.086492,-0.361777,0.924678
26517,-0.086858,-0.362632,0.925533
26533,-0.088201,-0.358359,0.91772
26549,-0.085149,-0.355796,0.91894
26564,-0.083684,-0.355918,0.921504
26580,-0.089178,-0.356406,0.926631
26596,-0.086492,-0.357016,0.933101
26611,-0.088567,-0.35665,0.933834
26627,-0.086858,-0.355307,0.939083
26642,-0.087102,-0.35311,0.939083
26658,-0.085515,-0.346762,0.94299
26674,-0.078191,-0.346274,0.939571
26689,-0.076726,-0.352744,0.936886
26705,-0.08344,-0.359092,0.933101
26720,-0.08344,-0.363364,0.930416
26736,-0.08283,-0.365928,0.931636
26752,-0.08283,-0.366661,0.924678
26767,-0.078313,-0.363242,0.919795
26783,-0.075871,-0.361777,0.922969
26799,-0.075749,-0.360068,0.92712
26822,-0.085882,-0.361533,0.929805
26850,-0.087225,-0.359214,0.933712
26865,-0.084417,-0.349081,0.935299
26880,-0.085271,-0.343832,0.930171
26908,-0.083562,-0.343954,0.921626
26923,-0.086004,-0.36019,0.938351
